"","Female","Male","Not reported","value"
"69",1,0,0,10
"70",1,0,0,14
"71",1,0,0,3
"72",1,0,0,5
"73",1,0,0,5
"74",1,0,0,10
"75",1,0,0,10
"76",1,0,0,7
"77",1,0,0,8
"78",1,0,0,5
"79",1,0,0,3
"80",1,0,0,5
"81",1,0,0,7
"82",1,0,0,7
"83",1,0,0,7
