"","American Indian or Alaska native","Asian","Black or African American","Hispanic or Latino","Native Hawaiian or Other Pacific Islander","White","Not reported","Multi-race","Hispanic and other","value"
"1",1,0,0,0,0,0,0,0,0,5
"2",1,0,0,0,0,0,0,0,0,2
"3",1,0,0,0,0,0,0,0,0,5
"4",1,0,0,0,0,0,0,0,0,1
"5",1,0,0,0,0,0,0,0,0,14
"6",1,0,0,0,0,0,0,0,0,24
"7",1,0,0,0,0,0,0,0,0,22
"8",1,0,0,0,0,0,0,0,0,4
"9",1,0,0,0,0,0,0,0,0,17
"10",1,0,0,0,0,0,0,0,0,34
"11",1,0,0,0,0,0,0,0,0,1
"12",1,0,0,0,0,0,0,0,0,4
"13",1,0,0,0,0,0,0,0,0,4
"14",1,0,0,0,0,0,0,0,0,1
"15",1,0,0,0,0,0,0,0,0,9
"16",1,0,0,0,0,0,0,0,0,14
"17",1,0,0,0,0,0,0,0,0,1
"18",1,0,0,0,0,0,0,0,0,1
"19",1,0,0,0,0,0,0,0,0,4
"20",1,0,0,0,0,0,0,0,0,6
"21",0,1,0,0,0,0,0,0,0,3
"22",0,1,0,0,0,0,0,0,0,17
"23",0,1,0,0,0,0,0,0,0,14
"24",0,1,0,0,0,0,0,0,0,6
"25",0,1,0,0,0,0,0,0,0,18
"26",0,1,0,0,0,0,0,0,0,9
"27",0,1,0,0,0,0,0,0,0,179
"28",0,1,0,0,0,0,0,0,0,2
"29",0,1,0,0,0,0,0,0,0,10
"30",0,1,0,0,0,0,0,0,0,3
"31",0,1,0,0,0,0,0,0,0,17
"32",0,1,0,0,0,0,0,0,0,14
"33",0,1,0,0,0,0,0,0,0,3
"34",0,1,0,0,0,0,0,0,0,5
"35",0,1,0,0,0,0,0,0,0,10
"36",0,1,0,0,0,0,0,0,0,6
"37",0,1,0,0,0,0,0,0,0,3
"38",0,1,0,0,0,0,0,0,0,3
"39",0,1,0,0,0,0,0,0,0,12
"40",0,1,0,0,0,0,0,0,0,9
"41",0,1,0,0,0,0,0,0,0,60
"42",0,1,0,0,0,0,0,0,0,10
"43",0,1,0,0,0,0,0,0,0,3
"44",0,1,0,0,0,0,0,0,0,8
"45",0,1,0,0,0,0,0,0,0,3
"46",0,1,0,0,0,0,0,0,0,5
"47",0,1,0,0,0,0,0,0,0,3
"48",0,1,0,0,0,0,0,0,0,6
"49",0,1,0,0,0,0,0,0,0,6
"50",0,1,0,0,0,0,0,0,0,3
"51",0,1,0,0,0,0,0,0,0,12
"52",0,1,0,0,0,0,0,0,0,24
"53",0,1,0,0,0,0,0,0,0,18
"54",0,1,0,0,0,0,0,0,0,17
"55",0,1,0,0,0,0,0,0,0,14
"56",0,1,0,0,0,0,0,0,0,3
"57",0,1,0,0,0,0,0,0,0,5
"58",0,1,0,0,0,0,0,0,0,10
"59",0,1,0,0,0,0,0,0,0,6
"60",0,1,0,0,0,0,0,0,0,8
"61",0,1,0,0,0,0,0,0,0,5
"62",0,1,0,0,0,0,0,0,0,8
"63",0,1,0,0,0,0,0,0,0,9
"64",0,1,0,0,0,0,0,0,0,7
"65",0,1,0,0,0,0,0,0,0,6
"66",0,1,0,0,0,0,0,0,0,4
"67",0,1,0,0,0,0,0,0,0,2
"68",0,1,0,0,0,0,0,0,0,1
"69",0,1,0,0,0,0,0,0,0,14
"70",0,1,0,0,0,0,0,0,0,8
"71",0,1,0,0,0,0,0,0,0,3
"72",0,1,0,0,0,0,0,0,0,6
"73",0,1,0,0,0,0,0,0,0,3
"74",0,1,0,0,0,0,0,0,0,1
"75",0,1,0,0,0,0,0,0,0,3
"76",0,1,0,0,0,0,0,0,0,12
"77",0,1,0,0,0,0,0,0,0,9
"78",0,1,0,0,0,0,0,0,0,60
"79",0,1,0,0,0,0,0,0,0,4
"80",0,1,0,0,0,0,0,0,0,10
"81",0,1,0,0,0,0,0,0,0,3
"82",0,1,0,0,0,0,0,0,0,8
"83",0,1,0,0,0,0,0,0,0,46
"84",0,1,0,0,0,0,0,0,0,40
"85",0,1,0,0,0,0,0,0,0,19
"86",0,1,0,0,0,0,0,0,0,42
"87",0,1,0,0,0,0,0,0,0,27
"88",0,1,0,0,0,0,0,0,0,1
"89",0,1,0,0,0,0,0,0,0,73
"90",0,1,0,0,0,0,0,0,0,10
"91",0,1,0,0,0,0,0,0,0,15
"92",0,1,0,0,0,0,0,0,0,2
"93",0,1,0,0,0,0,0,0,0,3
"94",0,1,0,0,0,0,0,0,0,5
"95",0,1,0,0,0,0,0,0,0,3
"96",0,1,0,0,0,0,0,0,0,6
"97",0,1,0,0,0,0,0,0,0,6
"98",0,1,0,0,0,0,0,0,0,3
"99",0,1,0,0,0,0,0,0,0,9
"100",0,1,0,0,0,0,0,0,0,3
"101",0,1,0,0,0,0,0,0,0,24
"102",0,1,0,0,0,0,0,0,0,85
"103",0,1,0,0,0,0,0,0,0,1
"104",0,1,0,0,0,0,0,0,0,5
"105",0,1,0,0,0,0,0,0,0,85
"106",0,1,0,0,0,0,0,0,0,1
"107",0,1,0,0,0,0,0,0,0,20
"108",0,1,0,0,0,0,0,0,0,4
"109",0,1,0,0,0,0,0,0,0,2
"110",0,1,0,0,0,0,0,0,0,4
"111",0,1,0,0,0,0,0,0,0,15
"112",0,1,0,0,0,0,0,0,0,9
"113",0,1,0,0,0,0,0,0,0,7
"114",0,1,0,0,0,0,0,0,0,85
"115",0,1,0,0,0,0,0,0,0,1
"116",0,1,0,0,0,0,0,0,0,1
"117",0,1,0,0,0,0,0,0,0,4
"118",0,1,0,0,0,0,0,0,0,8
"119",0,1,0,0,0,0,0,0,0,11
"120",0,1,0,0,0,0,0,0,0,6
"121",0,1,0,0,0,0,0,0,0,6
"122",0,1,0,0,0,0,0,0,0,5
"123",0,1,0,0,0,0,0,0,0,3
"124",0,1,0,0,0,0,0,0,0,20
"125",0,1,0,0,0,0,0,0,0,7
"126",0,1,0,0,0,0,0,0,0,10
"127",0,1,0,0,0,0,0,0,0,2
"128",0,1,0,0,0,0,0,0,0,14
"129",0,1,0,0,0,0,0,0,0,14
"130",0,1,0,0,0,0,0,0,0,40
"131",0,1,0,0,0,0,0,0,0,3
"132",0,1,0,0,0,0,0,0,0,2
"133",0,1,0,0,0,0,0,0,0,9
"134",0,1,0,0,0,0,0,0,0,28
"135",0,1,0,0,0,0,0,0,0,180
"136",0,1,0,0,0,0,0,0,0,75
"137",0,1,0,0,0,0,0,0,0,7
"138",0,1,0,0,0,0,0,0,0,3
"139",0,1,0,0,0,0,0,0,0,20
"140",0,1,0,0,0,0,0,0,0,2
"141",0,1,0,0,0,0,0,0,0,15
"142",0,1,0,0,0,0,0,0,0,4
"143",0,1,0,0,0,0,0,0,0,12
"144",0,1,0,0,0,0,0,0,0,5
"145",0,1,0,0,0,0,0,0,0,45
"146",0,1,0,0,0,0,0,0,0,2
"147",0,1,0,0,0,0,0,0,0,4
"148",0,1,0,0,0,0,0,0,0,3
"149",0,1,0,0,0,0,0,0,0,7
"150",0,1,0,0,0,0,0,0,0,5
"151",0,0,1,0,0,0,0,0,0,47
"152",0,0,1,0,0,0,0,0,0,10
"153",0,0,1,0,0,0,0,0,0,16
"154",0,0,1,0,0,0,0,0,0,21
"155",0,0,1,0,0,0,0,0,0,3
"156",0,0,1,0,0,0,0,0,0,39
"157",0,0,1,0,0,0,0,0,0,2
"158",0,0,1,0,0,0,0,0,0,1
"159",0,0,1,0,0,0,0,0,0,16
"160",0,0,1,0,0,0,0,0,0,4
"161",0,0,1,0,0,0,0,0,0,3
"162",0,0,1,0,0,0,0,0,0,14
"163",0,0,1,0,0,0,0,0,0,3
"164",0,0,1,0,0,0,0,0,0,18
"165",0,0,1,0,0,0,0,0,0,9
"166",0,0,1,0,0,0,0,0,0,6
"167",0,0,1,0,0,0,0,0,0,5
"168",0,0,1,0,0,0,0,0,0,9
"169",0,0,1,0,0,0,0,0,0,8
"170",0,0,1,0,0,0,0,0,0,39
"171",0,0,1,0,0,0,0,0,0,47
"172",0,0,1,0,0,0,0,0,0,10
"173",0,0,1,0,0,0,0,0,0,9
"174",0,0,1,0,0,0,0,0,0,7
"175",0,0,1,0,0,0,0,0,0,6
"176",0,0,1,0,0,0,0,0,0,2
"177",0,0,1,0,0,0,0,0,0,4
"178",0,0,1,0,0,0,0,0,0,4
"179",0,0,1,0,0,0,0,0,0,21
"180",0,0,1,0,0,0,0,0,0,13
"181",0,0,1,0,0,0,0,0,0,26
"182",0,0,1,0,0,0,0,0,0,4
"183",0,0,1,0,0,0,0,0,0,5
"184",0,0,1,0,0,0,0,0,0,5
"185",0,0,1,0,0,0,0,0,0,10
"186",0,0,1,0,0,0,0,0,0,5
"187",0,0,1,0,0,0,0,0,0,11
"188",0,0,1,0,0,0,0,0,0,9
"189",0,0,1,0,0,0,0,0,0,2
"190",0,0,1,0,0,0,0,0,0,2
"191",0,0,1,0,0,0,0,0,0,1
"192",0,0,1,0,0,0,0,0,0,5
"193",0,0,1,0,0,0,0,0,0,6
"194",0,0,1,0,0,0,0,0,0,6
"195",0,0,1,0,0,0,0,0,0,6
"196",0,0,1,0,0,0,0,0,0,11
"197",0,0,1,0,0,0,0,0,0,5
"198",0,0,1,0,0,0,0,0,0,44
"199",0,0,1,0,0,0,0,0,0,5
"200",0,0,1,0,0,0,0,0,0,16
"201",0,0,1,0,0,0,0,0,0,4
"202",0,0,1,0,0,0,0,0,0,3
"203",0,0,1,0,0,0,0,0,0,14
"204",0,0,1,0,0,0,0,0,0,3
"205",0,0,1,0,0,0,0,0,0,18
"206",0,0,1,0,0,0,0,0,0,180
"207",0,0,1,0,0,0,0,0,0,1
"208",0,0,1,0,0,0,0,0,0,35
"209",0,0,1,0,0,0,0,0,0,35
"210",0,0,1,0,0,0,0,0,0,4
"211",0,0,1,0,0,0,0,0,0,47
"212",0,0,1,0,0,0,0,0,0,10
"213",0,0,1,0,0,0,0,0,0,23
"214",0,0,1,0,0,0,0,0,0,5
"215",0,0,1,0,0,0,0,0,0,5
"216",0,0,1,0,0,0,0,0,0,8
"217",0,0,1,0,0,0,0,0,0,9
"218",0,0,1,0,0,0,0,0,0,7
"219",0,0,1,0,0,0,0,0,0,6
"220",0,0,1,0,0,0,0,0,0,7
"221",0,0,1,0,0,0,0,0,0,12
"222",0,0,1,0,0,0,0,0,0,2
"223",0,0,1,0,0,0,0,0,0,4
"224",0,0,1,0,0,0,0,0,0,4
"225",0,0,1,0,0,0,0,0,0,21
"226",0,0,1,0,0,0,0,0,0,157
"227",0,0,1,0,0,0,0,0,0,5
"228",0,0,1,0,0,0,0,0,0,5
"229",0,0,1,0,0,0,0,0,0,4
"230",0,0,1,0,0,0,0,0,0,66
"231",0,0,1,0,0,0,0,0,0,2
"232",0,0,1,0,0,0,0,0,0,51
"233",0,0,1,0,0,0,0,0,0,1
"234",0,0,1,0,0,0,0,0,0,2
"235",0,0,1,0,0,0,0,0,0,4
"236",0,0,1,0,0,0,0,0,0,13
"237",0,0,1,0,0,0,0,0,0,26
"238",0,0,1,0,0,0,0,0,0,6
"239",0,0,1,0,0,0,0,0,0,4
"240",0,0,1,0,0,0,0,0,0,5
"241",0,0,1,0,0,0,0,0,0,5
"242",0,0,1,0,0,0,0,0,0,10
"243",0,0,1,0,0,0,0,0,0,7
"244",0,0,1,0,0,0,0,0,0,4
"245",0,0,1,0,0,0,0,0,0,5
"246",0,0,1,0,0,0,0,0,0,6
"247",0,0,1,0,0,0,0,0,0,16
"248",0,0,1,0,0,0,0,0,0,5
"249",0,0,1,0,0,0,0,0,0,11
"250",0,0,1,0,0,0,0,0,0,56
"251",0,0,1,0,0,0,0,0,0,5
"252",0,0,1,0,0,0,0,0,0,3
"253",0,0,1,0,0,0,0,0,0,9
"254",0,0,1,0,0,0,0,0,0,11
"255",0,0,1,0,0,0,0,0,0,4
"256",0,0,1,0,0,0,0,0,0,2
"257",0,0,1,0,0,0,0,0,0,7
"258",0,0,1,0,0,0,0,0,0,7
"259",0,0,1,0,0,0,0,0,0,2
"260",0,0,1,0,0,0,0,0,0,10
"261",0,0,1,0,0,0,0,0,0,2
"262",0,0,1,0,0,0,0,0,0,1
"263",0,0,1,0,0,0,0,0,0,26
"264",0,0,1,0,0,0,0,0,0,5
"265",0,0,1,0,0,0,0,0,0,6
"266",0,0,1,0,0,0,0,0,0,6
"267",0,0,1,0,0,0,0,0,0,6
"268",0,0,1,0,0,0,0,0,0,18
"269",0,0,1,0,0,0,0,0,0,11
"270",0,0,1,0,0,0,0,0,0,5
"271",0,0,1,0,0,0,0,0,0,14
"272",0,0,1,0,0,0,0,0,0,44
"273",0,0,1,0,0,0,0,0,0,5
"274",0,0,1,0,0,0,0,0,0,25
"275",0,0,1,0,0,0,0,0,0,150
"276",0,0,1,0,0,0,0,0,0,9
"277",0,0,1,0,0,0,0,0,0,14
"278",0,0,1,0,0,0,0,0,0,44
"279",0,0,1,0,0,0,0,0,0,6
"280",0,0,1,0,0,0,0,0,0,4
"281",0,0,1,0,0,0,0,0,0,2
"282",0,0,1,0,0,0,0,0,0,2
"283",0,0,1,0,0,0,0,0,0,7
"284",0,0,1,0,0,0,0,0,0,14
"285",0,0,1,0,0,0,0,0,0,10
"286",0,0,1,0,0,0,0,0,0,14
"287",0,0,1,0,0,0,0,0,0,5
"288",0,0,1,0,0,0,0,0,0,2
"289",0,0,1,0,0,0,0,0,0,1
"290",0,0,1,0,0,0,0,0,0,3
"291",0,0,1,0,0,0,0,0,0,2
"292",0,0,1,0,0,0,0,0,0,23
"293",0,0,1,0,0,0,0,0,0,3
"294",0,0,1,0,0,0,0,0,0,11
"295",0,0,1,0,0,0,0,0,0,16
"296",0,0,1,0,0,0,0,0,0,4
"297",0,0,1,0,0,0,0,0,0,3
"298",0,0,1,0,0,0,0,0,0,14
"299",0,0,1,0,0,0,0,0,0,5
"300",0,0,1,0,0,0,0,0,0,108
"301",0,0,1,0,0,0,0,0,0,5
"302",0,0,1,0,0,0,0,0,0,12
"303",0,0,1,0,0,0,0,0,0,10
"304",0,0,1,0,0,0,0,0,0,7
"305",0,0,1,0,0,0,0,0,0,5
"306",0,0,1,0,0,0,0,0,0,5
"307",0,0,1,0,0,0,0,0,0,10
"308",0,0,1,0,0,0,0,0,0,6
"309",0,0,1,0,0,0,0,0,0,5
"310",0,0,1,0,0,0,0,0,0,5
"311",0,0,1,0,0,0,0,0,0,3
"312",0,0,1,0,0,0,0,0,0,18
"313",0,0,1,0,0,0,0,0,0,5
"314",0,0,1,0,0,0,0,0,0,5
"315",0,0,1,0,0,0,0,0,0,2
"316",0,0,1,0,0,0,0,0,0,3
"317",0,0,1,0,0,0,0,0,0,64
"318",0,0,1,0,0,0,0,0,0,36
"319",0,0,1,0,0,0,0,0,0,7
"320",0,0,1,0,0,0,0,0,0,1
"321",0,0,1,0,0,0,0,0,0,9
"322",0,0,1,0,0,0,0,0,0,49
"323",0,0,1,0,0,0,0,0,0,180
"324",0,0,1,0,0,0,0,0,0,44
"325",0,0,1,0,0,0,0,0,0,2
"326",0,0,1,0,0,0,0,0,0,8
"327",0,0,1,0,0,0,0,0,0,8
"328",0,0,1,0,0,0,0,0,0,7
"329",0,0,1,0,0,0,0,0,0,12
"330",0,0,1,0,0,0,0,0,0,11
"331",0,0,1,0,0,0,0,0,0,2
"332",0,0,1,0,0,0,0,0,0,10
"333",0,0,1,0,0,0,0,0,0,3
"334",0,0,1,0,0,0,0,0,0,17
"335",0,0,1,0,0,0,0,0,0,1
"336",0,0,1,0,0,0,0,0,0,14
"337",0,0,1,0,0,0,0,0,0,1
"338",0,0,1,0,0,0,0,0,0,30
"339",0,0,1,0,0,0,0,0,0,8
"340",0,0,1,0,0,0,0,0,0,4
"341",0,0,1,0,0,0,0,0,0,1
"342",0,0,1,0,0,0,0,0,0,7
"343",0,0,1,0,0,0,0,0,0,4
"344",0,0,1,0,0,0,0,0,0,2
"345",0,0,1,0,0,0,0,0,0,4
"346",0,0,1,0,0,0,0,0,0,12
"347",0,0,1,0,0,0,0,0,0,3
"348",0,0,1,0,0,0,0,0,0,1
"349",0,0,1,0,0,0,0,0,0,6
"350",0,0,1,0,0,0,0,0,0,15
"351",0,0,1,0,0,0,0,0,0,3
"352",0,0,1,0,0,0,0,0,0,5
"353",0,0,1,0,0,0,0,0,0,2
"354",0,0,1,0,0,0,0,0,0,7
"355",0,0,1,0,0,0,0,0,0,5
"356",0,0,1,0,0,0,0,0,0,180
"357",0,0,1,0,0,0,0,0,0,7
"358",0,0,1,0,0,0,0,0,0,5
"359",0,0,1,0,0,0,0,0,0,7
"360",0,0,1,0,0,0,0,0,0,4
"361",0,0,1,0,0,0,0,0,0,6
"362",0,0,1,0,0,0,0,0,0,8
"363",0,0,1,0,0,0,0,0,0,10
"364",0,0,1,0,0,0,0,0,0,6
"365",0,0,1,0,0,0,0,0,0,1
"366",0,0,1,0,0,0,0,0,0,8
"367",0,0,1,0,0,0,0,0,0,5
"368",0,0,1,0,0,0,0,0,0,3
"369",0,0,1,0,0,0,0,0,0,8
"370",0,0,1,0,0,0,0,0,0,6
"371",0,0,1,0,0,0,0,0,0,3
"372",0,0,1,0,0,0,0,0,0,6
"373",0,0,1,0,0,0,0,0,0,5
"374",0,0,1,0,0,0,0,0,0,1
"375",0,0,1,0,0,0,0,0,0,2
"376",0,0,1,0,0,0,0,0,0,2
"377",0,0,1,0,0,0,0,0,0,1
"378",0,0,1,0,0,0,0,0,0,1
"379",0,0,1,0,0,0,0,0,0,2
"380",0,0,1,0,0,0,0,0,0,8
"381",0,0,1,0,0,0,0,0,0,4
"382",0,0,1,0,0,0,0,0,0,3
"383",0,0,1,0,0,0,0,0,0,6
"384",0,0,1,0,0,0,0,0,0,22
"385",0,0,1,0,0,0,0,0,0,5
"386",0,0,1,0,0,0,0,0,0,10
"387",0,0,1,0,0,0,0,0,0,4
"388",0,0,1,0,0,0,0,0,0,2
"389",0,0,1,0,0,0,0,0,0,2
"390",0,0,1,0,0,0,0,0,0,4
"391",0,0,1,0,0,0,0,0,0,5
"392",0,0,1,0,0,0,0,0,0,20
"393",0,0,1,0,0,0,0,0,0,20
"394",0,0,1,0,0,0,0,0,0,5
"395",0,0,1,0,0,0,0,0,0,7
"396",0,0,1,0,0,0,0,0,0,5
"397",0,0,1,0,0,0,0,0,0,2
"398",0,0,1,0,0,0,0,0,0,1
"399",0,0,1,0,0,0,0,0,0,3
"400",0,0,1,0,0,0,0,0,0,2
"401",0,0,1,0,0,0,0,0,0,4
"402",0,0,1,0,0,0,0,0,0,119
"403",0,0,1,0,0,0,0,0,0,1
"404",0,0,1,0,0,0,0,0,0,33
"405",0,0,1,0,0,0,0,0,0,11
"406",0,0,1,0,0,0,0,0,0,10
"407",0,0,1,0,0,0,0,0,0,6
"408",0,0,1,0,0,0,0,0,0,20
"409",0,0,1,0,0,0,0,0,0,6
"410",0,0,1,0,0,0,0,0,0,3
"411",0,0,1,0,0,0,0,0,0,9
"412",0,0,1,0,0,0,0,0,0,5
"413",0,0,1,0,0,0,0,0,0,14
"414",0,0,1,0,0,0,0,0,0,9
"415",0,0,1,0,0,0,0,0,0,24
"416",0,0,1,0,0,0,0,0,0,2
"417",0,0,1,0,0,0,0,0,0,5
"418",0,0,1,0,0,0,0,0,0,1
"419",0,0,1,0,0,0,0,0,0,5
"420",0,0,1,0,0,0,0,0,0,97
"421",0,0,1,0,0,0,0,0,0,12
"422",0,0,1,0,0,0,0,0,0,39
"423",0,0,1,0,0,0,0,0,0,15
"424",0,0,1,0,0,0,0,0,0,15
"425",0,0,1,0,0,0,0,0,0,5
"426",0,0,1,0,0,0,0,0,0,3
"427",0,0,1,0,0,0,0,0,0,2
"428",0,0,1,0,0,0,0,0,0,3
"429",0,0,1,0,0,0,0,0,0,5
"430",0,0,1,0,0,0,0,0,0,9
"431",0,0,1,0,0,0,0,0,0,68
"432",0,0,1,0,0,0,0,0,0,4
"433",0,0,1,0,0,0,0,0,0,44
"434",0,0,1,0,0,0,0,0,0,180
"435",0,0,1,0,0,0,0,0,0,3
"436",0,0,1,0,0,0,0,0,0,78
"437",0,0,1,0,0,0,0,0,0,2
"438",0,0,1,0,0,0,0,0,0,4
"439",0,0,1,0,0,0,0,0,0,7
"440",0,0,1,0,0,0,0,0,0,16
"441",0,0,1,0,0,0,0,0,0,7
"442",0,0,1,0,0,0,0,0,0,10
"443",0,0,1,0,0,0,0,0,0,3
"444",0,0,1,0,0,0,0,0,0,3
"445",0,0,1,0,0,0,0,0,0,3
"446",0,0,1,0,0,0,0,0,0,4
"447",0,0,1,0,0,0,0,0,0,3
"448",0,0,1,0,0,0,0,0,0,45
"449",0,0,1,0,0,0,0,0,0,4
"450",0,0,1,0,0,0,0,0,0,7
"451",0,0,1,0,0,0,0,0,0,2
"452",0,0,1,0,0,0,0,0,0,12
"453",0,0,1,0,0,0,0,0,0,5
"454",0,0,1,0,0,0,0,0,0,14
"455",0,0,1,0,0,0,0,0,0,5
"456",0,0,1,0,0,0,0,0,0,5
"457",0,0,1,0,0,0,0,0,0,3
"458",0,0,1,0,0,0,0,0,0,3
"459",0,0,1,0,0,0,0,0,0,12
"460",0,0,1,0,0,0,0,0,0,13
"461",0,0,1,0,0,0,0,0,0,18
"462",0,0,1,0,0,0,0,0,0,5
"463",0,0,1,0,0,0,0,0,0,2
"464",0,0,1,0,0,0,0,0,0,4
"465",0,0,1,0,0,0,0,0,0,27
"466",0,0,1,0,0,0,0,0,0,4
"467",0,0,1,0,0,0,0,0,0,5
"468",0,0,1,0,0,0,0,0,0,3
"469",0,0,1,0,0,0,0,0,0,3
"470",0,0,1,0,0,0,0,0,0,3
"471",0,0,1,0,0,0,0,0,0,7
"472",0,0,1,0,0,0,0,0,0,30
"473",0,0,1,0,0,0,0,0,0,7
"474",0,0,1,0,0,0,0,0,0,10
"475",0,0,1,0,0,0,0,0,0,3
"476",0,0,1,0,0,0,0,0,0,63
"477",0,0,1,0,0,0,0,0,0,3
"478",0,0,1,0,0,0,0,0,0,14
"479",0,0,1,0,0,0,0,0,0,9
"480",0,0,1,0,0,0,0,0,0,20
"481",0,0,1,0,0,0,0,0,0,1
"482",0,0,0,1,0,0,0,0,0,1
"483",0,0,0,1,0,0,0,0,0,4
"484",0,0,0,1,0,0,0,0,0,10
"485",0,0,0,1,0,0,0,0,0,18
"486",0,0,0,1,0,0,0,0,0,2
"487",0,0,0,1,0,0,0,0,0,26
"488",0,0,0,1,0,0,0,0,0,6
"489",0,0,0,1,0,0,0,0,0,8
"490",0,0,0,1,0,0,0,0,0,7
"491",0,0,0,1,0,0,0,0,0,3
"492",0,0,0,1,0,0,0,0,0,10
"493",0,0,0,1,0,0,0,0,0,6
"494",0,0,0,1,0,0,0,0,0,2
"495",0,0,0,1,0,0,0,0,0,4
"496",0,0,0,1,0,0,0,0,0,7
"497",0,0,0,1,0,0,0,0,0,6
"498",0,0,0,1,0,0,0,0,0,6
"499",0,0,0,1,0,0,0,0,0,5
"500",0,0,0,1,0,0,0,0,0,3
"501",0,0,0,1,0,0,0,0,0,33
"502",0,0,0,1,0,0,0,0,0,7
"503",0,0,0,1,0,0,0,0,0,7
"504",0,0,0,1,0,0,0,0,0,13
"505",0,0,0,1,0,0,0,0,0,13
"506",0,0,0,1,0,0,0,0,0,11
"507",0,0,0,1,0,0,0,0,0,30
"508",0,0,0,1,0,0,0,0,0,6
"509",0,0,0,1,0,0,0,0,0,15
"510",0,0,0,1,0,0,0,0,0,43
"511",0,0,0,1,0,0,0,0,0,1
"512",0,0,0,1,0,0,0,0,0,3
"513",0,0,0,1,0,0,0,0,0,10
"514",0,0,0,1,0,0,0,0,0,19
"515",0,0,0,1,0,0,0,0,0,6
"516",0,0,0,1,0,0,0,0,0,5
"517",0,0,0,1,0,0,0,0,0,7
"518",0,0,0,1,0,0,0,0,0,3
"519",0,0,0,1,0,0,0,0,0,7
"520",0,0,0,1,0,0,0,0,0,8
"521",0,0,0,1,0,0,0,0,0,2
"522",0,0,0,1,0,0,0,0,0,26
"523",0,0,0,1,0,0,0,0,0,4
"524",0,0,0,1,0,0,0,0,0,5
"525",0,0,0,1,0,0,0,0,0,4
"526",0,0,0,1,0,0,0,0,0,9
"527",0,0,0,1,0,0,0,0,0,6
"528",0,0,0,1,0,0,0,0,0,1
"529",0,0,0,1,0,0,0,0,0,15
"530",0,0,0,1,0,0,0,0,0,7
"531",0,0,0,1,0,0,0,0,0,8
"532",0,0,0,1,0,0,0,0,0,10
"533",0,0,0,1,0,0,0,0,0,13
"534",0,0,0,1,0,0,0,0,0,14
"535",0,0,0,1,0,0,0,0,0,13
"536",0,0,0,1,0,0,0,0,0,8
"537",0,0,0,1,0,0,0,0,0,7
"538",0,0,0,1,0,0,0,0,0,24
"539",0,0,0,1,0,0,0,0,0,8
"540",0,0,0,1,0,0,0,0,0,10
"541",0,0,0,1,0,0,0,0,0,8
"542",0,0,0,1,0,0,0,0,0,8
"543",0,0,0,1,0,0,0,0,0,10
"544",0,0,0,1,0,0,0,0,0,6
"545",0,0,0,1,0,0,0,0,0,2
"546",0,0,0,1,0,0,0,0,0,4
"547",0,0,0,1,0,0,0,0,0,7
"548",0,0,0,1,0,0,0,0,0,6
"549",0,0,0,1,0,0,0,0,0,6
"550",0,0,0,1,0,0,0,0,0,5
"551",0,0,0,1,0,0,0,0,0,9
"552",0,0,0,1,0,0,0,0,0,10
"553",0,0,0,1,0,0,0,0,0,5
"554",0,0,0,1,0,0,0,0,0,1
"555",0,0,0,1,0,0,0,0,0,3
"556",0,0,0,1,0,0,0,0,0,7
"557",0,0,0,1,0,0,0,0,0,11
"558",0,0,0,1,0,0,0,0,0,16
"559",0,0,0,1,0,0,0,0,0,10
"560",0,0,0,1,0,0,0,0,0,19
"561",0,0,0,1,0,0,0,0,0,5
"562",0,0,0,1,0,0,0,0,0,21
"563",0,0,0,1,0,0,0,0,0,6
"564",0,0,0,1,0,0,0,0,0,63
"565",0,0,0,1,0,0,0,0,0,6
"566",0,0,0,1,0,0,0,0,0,5
"567",0,0,0,1,0,0,0,0,0,7
"568",0,0,0,1,0,0,0,0,0,5
"569",0,0,0,1,0,0,0,0,0,7
"570",0,0,0,1,0,0,0,0,0,3
"571",0,0,0,1,0,0,0,0,0,7
"572",0,0,0,1,0,0,0,0,0,8
"573",0,0,0,1,0,0,0,0,0,5
"574",0,0,0,1,0,0,0,0,0,3
"575",0,0,0,1,0,0,0,0,0,4
"576",0,0,0,1,0,0,0,0,0,3
"577",0,0,0,1,0,0,0,0,0,13
"578",0,0,0,1,0,0,0,0,0,19
"579",0,0,0,1,0,0,0,0,0,6
"580",0,0,0,1,0,0,0,0,0,12
"581",0,0,0,1,0,0,0,0,0,12
"582",0,0,0,1,0,0,0,0,0,1
"583",0,0,0,1,0,0,0,0,0,2
"584",0,0,0,1,0,0,0,0,0,4
"585",0,0,0,1,0,0,0,0,0,9
"586",0,0,0,1,0,0,0,0,0,16
"587",0,0,0,1,0,0,0,0,0,3
"588",0,0,0,1,0,0,0,0,0,3
"589",0,0,0,1,0,0,0,0,0,2
"590",0,0,0,1,0,0,0,0,0,26
"591",0,0,0,1,0,0,0,0,0,14
"592",0,0,0,1,0,0,0,0,0,4
"593",0,0,0,1,0,0,0,0,0,5
"594",0,0,0,1,0,0,0,0,0,4
"595",0,0,0,1,0,0,0,0,0,3
"596",0,0,0,1,0,0,0,0,0,15
"597",0,0,0,1,0,0,0,0,0,7
"598",0,0,0,1,0,0,0,0,0,7
"599",0,0,0,1,0,0,0,0,0,10
"600",0,0,0,1,0,0,0,0,0,9
"601",0,0,0,1,0,0,0,0,0,6
"602",0,0,0,1,0,0,0,0,0,5
"603",0,0,0,1,0,0,0,0,0,12
"604",0,0,0,1,0,0,0,0,0,9
"605",0,0,0,1,0,0,0,0,0,15
